"purchase","visits","satisfaction"
31628.5924447061,19.7070079035792,3.26686320145609
35036.4521063082,20.800973592808,3.95611018164225
41779.7081814203,20.3817464774935,3.88445360085406
52167.1609185618,19.1749420479017,3.96214376801198
56904.2591826892,20.0835569987153,3.8906114398807
47452.6917344585,18.3727647627723,3.75851407791842
60423.5775054793,18.4157899737748,4.35671490545751
52370.1116902747,21.1591620657063,4.19988328738224
36727.6277234212,23.5681732065799,4.07851751027131
49236.1501028413,21.7389533870404,3.42917506045269
37385.4229684865,20.1856790216523,3.75512825671956
65006.7492670297,20.6940556459068,4.01236701558645
53362.8333704305,22.678464137705,4.29927577018832
62242.0023973955,18.7970979906042,4.361938890659
38018.6485974618,20.6892945990613,3.78473230001722
45674.0261724958,19.5524220881388,3.76208242232584
46878.8840141814,20.0155147443477,4.35082568395692
30956.5455134582,17.0547453687687,3.12500054547868
48604.6172073377,17.8354837992282,4.38585906174591
61616.3449889025,18.9700012740587,3.71351225083745
35043.5792977306,25.3451018266893,3.30610603620828
49533.1055889011,18.1495267534579,3.60384997294348
47795.5239289815,20.569281212579,4.18423138364642
46566.7718078374,20.5308713101086,4.0433297227681
43593.4179946044,21.377966160418,3.8435638384796
41361.471158388,18.3007607296137,4.05229003825816
45712.1407495952,19.6789900576837,3.77999441434183
36106.1651594298,20.8131412830248,3.89917093096913
52508.970734901,20.9645544095879,3.94539847527539
49549.8387897553,20.7645396110027,3.90534538360382
36209.4430066685,18.3971550382569,4.61426230800861
49429.9463037426,18.8896943309324,4.32104694472473
32678.7293918758,20.6239226921579,4.09741357678068
48675.1661477467,20.4986188915126,4.19596276352172
57612.7410367944,17.6963594749501,3.89379662010419
49466.9967852682,22.2898359651128,4.0010309343072
42827.4764445696,19.4056036358982,4.01023350734577
36497.6769628845,18.3468189463136,3.83499439961282
39842.002171807,22.6360016679167,3.93961288888101
65621.9763668105,18.6190324192128,4.17165290704532
39898.6924925151,17.4604444499338,4.10442137030039
49014.0747230882,18.3473864608741,3.59626681067415
39607.5109701995,16.7440044263409,4.4029569339595
59380.486029899,22.0732157325201,3.8537436704558
43156.0450821059,21.1731654631678,4.05245209868936
30841.2463613938,20.9867920303584,4.30611775729713
59352.6769945311,20.0343116733229,4.17933428395035
56347.3534764576,22.7713167662596,3.74500918078514
46796.6134071241,18.2558818062991,3.69767793257988
43943.8514738893,18.969616798638,4.09786190086304
37358.2489356992,20.4351439146992,3.87937533111807
60207.5235870986,20.9387590771922,4.3208192793271
54713.6540380878,21.5672156569886,4.57116323875546
50799.271630457,24.2014628174111,3.84619175108038
45154.4090125498,18.3996013633749,4.00191720117122
48503.716193291,20.5795080358979,4.13350323685367
46582.0216107847,17.8794019375499,3.86382704607088
38055.2631390392,21.4787742250803,4.35709244070319
47758.5909161219,20.5294357387112,3.97400331593887
60767.149929366,20.2699539117721,4.71561959174826
56676.4515988395,17.6155367668151,3.82087175953986
61254.2377159649,19.9809000517777,3.708886614567
56078.1842462662,19.2854289550441,4.10673317515246
65452.6611499059,21.6460858792239,4.15266670908
52797.9526964603,19.4344880856856,3.99720573352143
69072.5447898152,19.1375462488415,4.00219509758557
49020.749498255,17.3936549088228,3.66815784305193
49039.2300812044,17.6645026503795,3.1177321961643
41279.5454283013,21.4836411242083,3.98183666753412
32926.0240417089,24.9313350493864,3.67659396940325
51573.5692146364,19.9115265831445,3.93359480972079
47656.586550579,22.7278827183271,4.58967311996775
32741.8020060519,20.7299850141664,4.00883390980849
58550.6038613603,20.7744716592894,3.95920120560249
60568.7369722696,22.6184240089154,4.10303592686806
60063.9988812609,14.7105009205892,3.83030955108856
51898.232672586,17.1541893397103,3.86876583544664
59866.9795057497,23.3197535301,4.57503958859742
72500.4681289439,15.2149157985313,3.73995383983452
61938.6903935747,24.7913292987095,4.01688538334286
43379.4647867603,19.870200773862,3.99275656597939
58955.5994867501,22.4883283122345,4.25284028853965
31934.7846428964,16.585476831302,4.65283652740629
39793.5218492854,19.5515858670006,3.81639937992111
55402.7118139811,17.5180311788661,3.89276332310588
58854.4423190447,20.6631803144667,3.52983060552303
64425.2734152808,19.8715446929816,3.98104409490138
56184.3398899018,21.64932245511,3.78346711270217
34823.6500950611,20.8696342866237,3.81385286244483
39295.4184348761,20.9267558321882,3.81283525655337
56355.4452808498,17.9983658718444,4.09086094602486
54291.7803743434,19.886683138083,3.85619429528474
58427.0786732367,18.8658491030811,3.90303161002366
47183.8329329976,19.5749816417594,3.56342650098417
54202.5196764794,20.8570213325442,3.49122552758536
56740.0705993903,19.160738736808,3.86368425136037
60137.4540798172,20.5167240295507,3.74295228288928
52793.0698256389,19.9909260350298,4.09426385088791
53155.4094467137,21.5679463804076,3.76844270921834
54512.032498793,18.7441328706682,4.26574846244484
62401.5549854561,24.0564326602588,3.79480456311087
63732.7184621,19.0643043658759,4.32331522209766
52755.1051472907,18.4346449653006,3.59226284379393
50609.2997127302,19.1657610548261,4.44555336617678
48039.1198214439,17.4135498040625,3.95923665177166
21507.570645155,23.935741315023,3.92135594890693
42949.9932061952,21.0459344671978,4.36191697023737
49101.3034182926,21.9153440775021,4.02063005056967
48259.9524480789,22.7487128922703,4.13306651210923
39845.9304491063,18.4859892711475,4.09325014672099
31791.695683322,17.3340804326628,4.07765561835271
62287.5972644982,17.8840459126362,4.21913114101571
38077.9891284531,18.7386061738494,4.2112973864983
58480.1532566769,19.6587476708448,3.68856292618569
61576.4769241699,19.7644670228175,3.90895452484073
48986.4979691122,16.2499839266304,4.09391046652371
61657.7797343131,20.5711093802704,3.59454878382798
42942.220677693,23.1001382232598,3.82275818332619
53332.1890274365,18.8701519360855,4.45113048993789
62108.9107336423,18.3884120502642,4.21182434160145
56390.8321995092,19.9445673156985,4.07568691712731
55766.2483615436,21.2393297104253,4.05191391279962
49181.4818784773,18.0498456166538,4.21146140554304
59174.4058037009,21.2316913921461,4.18696821595825
51122.4885112124,18.5871551508873,3.96127560386326
46169.0475757383,20.0607769478169,4.02724804161334
52345.6052319961,21.280682200094,4.25019615240899
51245.1786334212,16.5699363475838,3.74228908495284
45766.0434208877,19.4295085347622,4.23066774374761
51741.0487216316,16.2720162973898,3.62218801402449
41378.9136035524,21.6197673432563,3.76484683592762
53041.927554925,20.354091802772,4.10126709671988
48333.070263153,21.0323542897771,4.37891616054158
46975.1424225458,15.3963026789617,3.93261663742076
55868.7172725882,20.7299322518017,3.93711822796373
27652.638440395,21.712057676944,4.19216450924505
56335.4999984255,20.1035820444465,4.27424620014465
43387.4955474837,23.5118461523247,3.74597257956165
39166.2731936087,21.3647306015589,3.87793490176201
42347.0405521924,24.0435779217879,3.59769395107977
37005.2089836349,21.3463023041906,3.8976505259531
56844.5764863501,20.132556792351,4.33562376973982
52888.4654087677,19.7291606607766,3.98155886990383
55787.4229522604,20.8455683496013,3.76782616112355
51077.384829802,20.6857625779747,4.21256403843728
45939.6897545247,20.3530592213764,4.01654192807437
65011.002625925,17.9194289202912,4.14124979857343
47365.7762450759,20.8224622054812,4.07503789808557
41610.8868692655,20.0298472286912,4.17196712453543
45745.7156879204,19.3429243911403,3.98941642567588
58351.6594846794,19.4969990177114,3.97416037637634
54621.9318851709,18.9340181048351,3.85726910707414
31851.5052227798,19.2151209419082,4.28056185239111
68862.3195915231,21.3846892332982,4.0723879682625
56904.9317240626,23.9000060425393,4.13786717403758
56007.737605194,20.5881578297576,3.64679291875137
55361.2214158876,20.9664175675916,3.93601620195474
58909.9692594712,24.1764172054664,4.09686100545022
45183.6295386871,19.4739097658102,4.30275334969259
71040.7777953912,21.2487268109311,3.7599226204343
43786.9604007767,21.1564641720993,3.43525335160995
54613.0706814069,17.2947937274653,3.86871303893075
55619.4657097611,22.015006487147,4.12092718186297
66035.2998380546,22.1742052707621,3.9170259382596
47674.0075581611,18.9970447008376,3.64748567328697
51467.7378737084,17.9500497678689,3.81152357976193
44647.4191927206,19.6981975520638,4.2829138464092
23758.3143733059,20.0785726639501,4.43374750580673
37057.3119376154,24.0398971885067,3.91837811426406
74896.168373917,19.6999804082808,4.47674240856013
62867.5864702399,17.659710052953,4.14758991093517
48905.7512794314,23.9054578040465,4.19444093956092
60134.8349187412,19.2333304371257,4.13241090073913
51904.5860066583,16.1157330333672,4.35322718988604
46294.9779905918,20.7627076918003,3.50923162532977
51154.610880688,19.282811994065,3.34584968728066
44461.3652954411,17.3875279644108,3.99238170400843
58325.4335909643,16.3774472805305,4.42123203062038
36168.809743146,18.2202958764199,4.0143557064133
46380.9140244723,23.8091812451296,4.10277412950432
53092.4822530715,20.2011770783888,4.29581751169505
58918.7556198112,17.7045093275866,4.0676864861973
60889.3127070314,17.9288634009063,3.96659930583378
40801.7328309743,20.38941173889,3.68810038122716
50171.5573817013,20.2829242495904,3.75663903592134
43803.191601968,19.5048211346651,4.05700394270144
59559.6765754899,19.5048224180365,4.29508104686625
39778.2804563555,21.6192053648813,3.6205552838972
44402.8647280226,19.5852150624212,4.29194694649094
63759.1014121061,17.6159210976804,4.47017812461833
34751.6738133438,17.418665387574,4.24564742697301
53269.3334531975,19.0867548632365,3.72821040866002
49366.5327665142,17.9015596080159,3.85427009106866
37518.1786762428,19.3232607768175,3.77704139393841
39900.0990443697,24.0161774201519,4.03317583396731
45815.8111986924,22.8059080301059,3.81070691594076
61955.5363585792,20.3749549723565,3.51042747761671
52271.1677736577,20.1084019130636,4.00338081920089
38637.8740940503,18.2670885233241,4.07318473206179
57314.5381784161,22.1344054030675,4.02285789318545
56893.4478574952,21.6156379409896,4.42894952765043
48567.730458042,26.5415869168875,4.29620331920962
46085.0649626519,26.3051326113242,4.20891183584057
64855.7157475772,17.4243876280061,3.99795877929227
26530.5878970801,16.0716990997286,4.18598096452233
25956.9643360373,14.8966585759923,4.3720366308797
30079.9072277651,18.4502684293299,4.3804857543778
33529.8598887777,14.5669341784162,3.98397018186903
31354.0953198539,18.2230334124598,4.32673951964313
29005.387094399,8.60434714298457,4.40454163938859
30097.4434009623,15.8175404350999,4.14328307075034
30399.0511444507,11.4338284116863,4.21301086877393
27688.2335252434,14.0928544104932,4.37661963433886
31624.3932874338,20.8215205490063,4.40621386778033
33668.6881173236,18.2502948236757,4.48245133169873
30818.7411726665,17.3840106704557,4.47763962203656
29399.869362796,17.7967344761089,4.28989636935285
34258.8077136495,13.33964574903,4.60775548721246
35347.2670358228,14.6838674494334,4.10477261302907
31025.3359106417,9.84565869756812,4.40310116266885
30983.4052713433,18.143214755757,4.16301066179525
31650.2922481213,16.4236832762472,4.23052484670365
21894.9439114771,19.0643237120607,3.89544831482897
31500.7151691811,14.9115136165625,4.33263256267634
25414.8559661062,11.8291250496712,3.75620153332202
32449.4345173292,11.9681272665875,4.20321588505918
28151.1699437172,17.0922755447101,4.00919247146127
26229.8383703741,11.9999056786391,4.29677905195935
29233.9413840575,16.2665955248733,4.60542889171296
34345.490425082,14.7596529158344,4.40397665290165
26970.8456366438,16.7471911543218,4.23289781307488
28320.0028806454,10.4254094889094,4.42160164473479
24165.4747406499,12.1195011979156,4.1899042479913
32156.3277192851,16.4473347481144,4.10811052450643
28681.2082234275,21.7152952236827,4.1883361510951
28040.923118466,23.3792449863568,4.29828186980912
26649.324766443,14.0107781913251,4.40401926182306
31412.5306203781,16.7968826187846,4.08102513934422
24544.2918810125,11.6402741287772,4.27673871742582
27723.2602729181,15.3306866772382,4.52319516079153
30608.8810638918,15.3266125678825,4.27419667740968
28609.887093879,12.2585947606904,4.39059624882356
32430.3819697888,15.9569945831313,4.66486208181689
32226.7141067788,16.3098168993524,4.15773627490555
29899.2533547262,16.0319623042919,4.13395193080689
29691.3848733175,17.8162536869201,4.53678638121177
29158.7763726065,19.0079497902764,4.34341204991677
26384.6464372137,13.5057272521296,4.51621093667463
34138.1920662366,9.80977241838138,4.39520033949839
33394.7769109052,13.0212835743389,4.07317725635443
26580.4937764384,16.4769074400931,4.25071801043171
36243.1883819434,15.2092548062907,4.65697197946641
30908.9604990766,20.7576562584039,4.02466624614993
29549.2744539897,11.980959110662,4.36051536174324
26213.7602607611,16.9619304008888,4.11557741111826
27672.9110070597,10.7625888258931,4.28697183562958
31334.574123963,13.6931382640949,4.25557642339412
29014.4332188503,11.5837738180618,3.96618597060205
27134.1609095023,17.864969730245,4.21150021500445
32204.5402065564,16.9942821091313,4.23603479772697
35901.5399095147,15.3757320391539,4.20860171367022
34720.8969330802,11.6553317485956,4.69697454255472
31421.2799281258,13.9899137838741,4.58770733819367
28843.8947293002,14.0081645639266,4.37467214326789
29798.4033840043,17.3495196919281,4.18373020179021
31037.7285854719,9.47929578667545,4.45047682432862
29450.0209241256,15.6237522991148,4.53075985396495
27526.5403098044,16.1328857636178,4.105264602815
25583.9585485283,10.4378904835479,4.44777642486059
31686.6493237855,15.4762975199018,4.52319267192265
28573.3169322363,17.5889319107265,4.13166342232485
28753.3829811524,13.57485611774,4.51645986957731
26081.470974535,15.1250036904197,4.05839473723122
31755.7753744944,16.932166195301,3.99910980762435
33371.0294011494,10.7623216669001,4.23244081108684
27465.725662432,14.7318204364413,4.38965163222179
35242.4438749472,11.5419233456107,3.97093559982074
28219.0354326602,10.8011836861825,4.7554794342108
28680.2041895371,20.3181419747295,4.09566931652014
29099.7429776915,14.4565892947303,4.28118511333937
31213.9221451382,16.0047954383931,3.94818978270356
34800.7988977923,13.9333506805633,4.20356184114352
29658.779330775,19.8746590208132,4.37512323897734
29466.7516579881,18.9822268763983,4.31123219880307
25756.9902282824,10.6534623096196,4.27054829298523
29300.3623287281,13.5850912266229,4.05254761293576
27973.6172533579,18.1335054045845,4.15581350241849
31678.6930020063,18.9058116522282,4.5229339287894
32805.2712299539,10.9892062877108,4.13851777809558
27315.5470701659,18.2408249621845,3.92068835393209
29708.3373024778,9.01146106601718,4.05744497259458
28084.8073983844,17.6609617062985,4.12659585800809
26974.1316305977,11.3851010641314,4.41006372395352
32476.054527873,13.687833795312,4.52999131840033
34864.3763988088,12.3822759752168,4.47167424925818
29184.6498534453,12.0987832001862,4.10579961995693
32761.4667625639,13.7830351071534,4.02184714906333
25806.3229542325,15.5791799279102,4.40454887273621
34250.8898327663,16.586409545787,4.60467009004447
30669.3441369497,18.203100646511,4.09562649747079
30427.8243370582,10.8941861823502,4.14862924091951
28105.5623797991,12.8326248394071,4.46793860751712
31189.8329456204,16.32544180279,4.30952975867836
27378.3525089594,14.4925495815362,4.29866590677922
32621.9406706324,9.97889508282819,4.44668259467128
23769.9981987356,11.8079580694638,4.31942053115805
28176.0488236416,16.866842974626,4.36153360826218
25734.0078718333,15.5196448973868,4.08231250370704
27798.405878632,13.1684319864196,4.29768355713878
27852.5494430025,16.9907582464756,4.01975347437736
27603.6170161748,10.8329671022336,4.18458080428369
31003.1875891048,18.6695603919865,4.39396952308437
29836.5458311901,22.4718618978624,4.61139609225812
29265.9859496974,10.2610607025542,4.56928006915008
28082.2311272335,12.3532293528553,4.2827156977884
25724.841837514,15.8575656720038,4.16057364081212
27329.5735812977,12.264743946689,4.08324005292737
30014.7321114169,20.2149057846089,4.16883378989277
23062.8939216816,18.8480395196248,4.52114179907664
29545.5809832919,10.0697184511779,4.30811269395179
32711.2793718337,12.8780620639143,4.40680490779333
32054.4181093347,15.5704346889776,4.54667856944015
29645.9547578048,15.7129192797135,4.67990129252339
24524.6651765794,22.7748910428041,4.13246166604544
30360.933064587,10.9943154440394,4.43708600880887
35829.1757423725,18.197805396546,4.28801520898399
36287.3311753415,10.6803453953972,4.60882681081296
28444.7683258888,17.1667978815241,3.9476814249001
28953.9162486198,14.4369022405313,4.13690108804143
25982.5434113174,16.3356289016077,4.64205768950143
31310.8721983856,9.82067610821543,4.4399480494209
26093.1300420192,19.3798519916473,4.52078925658915
27498.4840359041,11.5496346333514,4.20636632724658
33402.9573520991,12.8604072036341,4.33498854198876
32664.7521625789,14.8442026159046,4.26244487579386
32938.6951905924,15.3408805503172,4.3445383515323
34184.064226493,14.7442988792596,4.21001590312443
29078.8033124281,11.5806915100351,4.28697467345846
27089.5339896155,15.6216939340759,4.40152032516105
31031.4617916324,14.1789677272757,4.25811807731752
30456.7973949565,15.4306692735615,4.39896577001881
23468.4765535133,12.9242607987005,4.15695698028344
30259.2008240228,17.9358717384001,4.08863849062181
29972.679685406,16.8927924273232,4.05703535237011
38372.2157137244,15.9985190493379,4.29181959006139
30703.3717108669,14.5095636702761,4.47506631608654
30202.9660666572,19.3421003306266,4.19290370578908
30023.5322922326,14.155538565459,4.15556769786195
32090.1272523565,13.9239110083528,3.97995851754652
22295.3957032032,18.4270068505936,4.00351127215413
30044.9395876479,10.6563366407877,4.40269080582141
34181.9884152935,14.062795539261,4.21375317803807
31792.8436856393,10.4436265770892,4.39831123950348
29107.5508333866,16.0717944508451,4.30316824088145
29605.8901920332,17.6174767350625,4.31037786740866
34122.4088256371,18.9192815555875,4.3864380760616
30333.8085327722,16.1880214723136,4.29863887051867
30643.4208129858,11.6856018126907,3.7739572076123
30242.6528827538,12.5307158302798,4.22392314298985
33757.7342895342,15.0137368451429,4.14711019595814
31427.1519022567,17.5042969900941,3.94813359177997
26893.9574807685,20.3341874460844,4.45321455273832
32307.3594783576,18.4028552166998,4.2883525359019
26303.2095078445,14.842458171753,4.41989695186044
34151.9763805433,9.8568197498883,4.49956459335069
32902.2327480308,9.33494273940223,4.21658235070223
31585.105884721,12.1698210301923,4.17715703022407
31372.6938341775,14.4011927399958,4.26929361748409
32683.365733785,13.279445369129,4.85170258474059
32156.5428682913,12.4543816322362,4.10032618677975
30032.5181723791,12.761908442425,4.65974684213004
32021.6278061968,14.4412433477529,4.43621371717013
29558.5198540415,14.4246030510494,4.1927425285747
29020.3135920648,10.7373755427054,4.26920033346178
27367.7790310368,17.3994262202541,4.17917799683618
31059.665501129,11.2195091596039,4.62270845244002
29790.1447487876,11.3360117348013,3.86528846542657
32596.0343013129,17.412992294603,4.0154063192995
29936.6614003603,19.7682890895983,4.46081497523397
33988.2083611191,21.1300940635743,3.93480841023571
28822.9649640887,15.5743459504261,4.05745606773356
24863.5359674344,14.3277756563104,3.91243625245881
28906.0709551477,10.4756398271414,4.18222110301263
36676.2191144287,15.6493879642054,4.34924678486918
33129.5300019742,11.698389573081,3.95336478733907
27552.3740795255,14.1223767040626,4.40917157698442
26313.600045575,14.5606143383557,4.23014438354021
24346.2479809078,15.6703443701663,4.22565324680986
24163.0625864725,11.0508306347151,4.44413286064369
22382.6562495747,17.4021145866524,4.39158267760461
33075.3468163083,14.6233515334485,4.24404243723823
32751.8547960482,20.5839858605685,4.52857280518742
26459.5349903385,18.4731434902196,4.31271866759606
29960.8262761771,18.6612361387677,4.22122365539652
29782.5969271569,19.7965498141477,4.15796082770906
34447.6333823901,17.3956353748379,4.23442935988459
25520.0484298451,17.205802969166,4.30753866545122
27196.567435521,14.673530643197,4.4943767726482
31213.118731952,12.8106224606356,4.22859018781086
30635.7618307813,12.5101953418609,4.45186635286345
24916.4750972233,12.5060668924256,4.26078650281326
35278.7325888736,12.3350251023045,3.96449321754405
26952.2968754333,12.9177092878127,3.96787547594958
34164.5175840466,9.43156877538526,4.16902591221795
26824.6409385489,17.5092915683743,4.5000606899132
24378.8604452435,18.2221044986901,4.3750504417068
26998.3101634202,16.4692989296351,4.14493199579866
30607.0979357426,17.5468434757661,4.3224139884794
30797.0708772171,14.6577372703177,4.48238924979917
28944.4769575567,11.7263902545595,4.35578465779387
31742.214147907,18.5750326897972,4.3943348946942
31173.4335392354,14.9818333410437,4.3522922531658
28526.697289785,17.9901676920199,4.50374295959788
31945.7243371057,17.1693989948894,4.50583429793094
30571.3124176057,17.4645564448196,4.38876101692459
21541.4747281065,12.5805526564865,4.29009724356806
32703.309415497,12.6567960545803,4.25275502989866
35515.0599370209,12.3046543919212,4.31236296913666
34228.5860437803,19.757200150024,4.15924214835132
29801.2779426096,12.6847737578662,4.62317428244198
29125.1846087679,17.9501728120387,4.21918414148138
31114.6641110407,19.7385333784307,4.07569866085926
27368.982496129,7.95572964617323,4.38725195983783
27232.9883615611,13.0583020276709,4.14741264011094
35924.4159663688,14.617549377637,4.56171644056395
31644.6249769161,15.1482991583145,4.24712703870736
31953.622309142,10.5702049992559,4.16603237755831
31129.0717748217,14.95841834321,4.18190731397483
26097.4007074648,16.7615145198569,4.03611600213982
26349.3642559411,18.0553533849204,4.07415069281981
34732.8563079962,19.1021028661023,4.21094825734217
26161.2801847244,11.3020616074106,3.93704233231059
27668.6225002283,13.9855182553299,4.36181755897826
30014.1588321886,12.9147287860674,4.49366441887738
31018.0484277271,5.71258193682444,4.0362251181813
33225.6715407742,13.8129929015859,4.39810238313484
31163.3570509894,15.995256659408,4.223869704556
27679.1661807084,19.1381078718315,4.12644997887358
29887.9252021406,16.7911385934854,4.96477931669085
28033.2771727748,12.444217936435,4.52699145426319
25957.7816173934,17.3814335302658,4.22594548109873
27590.5654202522,15.642130410126,4.2488991354532
29687.7288241017,13.875567228458,4.25720834042557
26861.3838092932,8.8738474329896,4.31120384718229
27120.2797998865,18.2371449928817,4.11415921065074
28617.2308149081,17.080391466812,4.09841865959648
31089.1698165371,11.734227875001,4.37245644731372
30006.0322360739,16.8860780969931,4.4790071192702
32415.529052954,13.1991746857199,4.30657869893511
31114.756551696,15.4751109524922,4.3341721244269
29566.193725146,14.2109202153192,4.10389134614121
35835.5001876,16.0680664588614,4.14845837623453
30441.6984329895,11.4650678111078,4.36757902963154
25694.9172472505,15.5170915429325,4.18908977957069
33459.1251866792,12.2303759943205,4.38271379772755
29873.339117187,14.9356196103033,4.11323331268535
25986.6882851162,14.9917861035811,3.95205057646581
27473.3559680728,12.1395368179799,4.52367727746063
27761.4527871437,12.7978976951546,4.5423935455931
30064.0045095839,18.5949793017908,4.17973189745295
32365.7113388313,19.0118641426506,4.26679150834132
37855.0155153551,17.2050525733828,4.77305356644771
33784.2965763154,15.2706456820066,4.36476089704595
29556.8580024778,19.9402420951869,4.03317480439695
31990.1477198542,15.0163475839907,4.45482613438644
23189.6037903306,17.4425189386798,4.27913430779614
24988.1079799853,11.6017894819706,4.11577280136063
22480.5181166206,18.5989364084111,4.41189859846604
32691.8175204853,15.3400237073315,4.45659935206026
32811.906139931,15.0837530183072,4.28639690770331
29269.3646837698,20.5695106768322,4.2122458854329
30671.0772535845,13.6905011518263,4.24804026564597
30851.9706115244,14.0285679142064,4.28839664982362
31466.4031904825,20.7589171088638,4.21452984357498
31467.866079499,12.3800597742228,4.32041358371103
27643.3507413449,26.6064750444827,4.21483430974464
30549.1311841031,14.1515968273328,4.22853897779386
26352.9439431553,9.95316378650978,4.07469982273794
29569.9782228122,14.6539207065825,4.10638437851001
29690.2271708748,17.8169530290452,4.06485232636823
28543.6209192446,12.9407791023524,4.39301140757003
31751.9351223472,10.3470137284266,4.04024398926656
29720.5596975155,21.5366547544932,4.70619180819948
26159.7949484722,15.547489164709,4.71940319010956
30600.7352026355,12.1501567895549,4.29922557654092
31238.5996983711,14.9645361746118,4.17179624280514
29418.2725381357,17.9425979187873,4.38204080714443
29725.3735080492,6.31981375238703,4.32883166120038
31003.4574680971,12.5297586181484,4.64137310931403
29004.2844515992,12.3469475430099,4.20622658466768
34859.6294065739,13.0975508428132,4.14220065140598
